Win64
PlayerPath?
F:/User/School/IPS/TeSP TPSI/3 - Semestre/Programação Movel/Projecto/Emulador/PC/PDDP.exe
SceneListBegin?
Assets/PDDP/Scenes/Sign In-Up.unity
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerWithIconEditor
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
692d6bef9ae10d87a1b64c07cbe0dc58 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerToggle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerButtonEditor
debb5dd1155f04bc659705d9c3c8f595 Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.ChangeLanguageProcess
7dbea6ef2d993958c7950991af7cf84b Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManager
d15e259c364b712d6a8749fb44cb4f30 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.CustomInputField
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.SwitchManagerEditor
9ab217c95f2d30d20c15fa60346413d5 Assembly-CSharp-firstpass.dll:.FreeModifier
e15a7dc0c399e994ed774d7a59ddabab Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.RangeSlider
261bd940ae3a9106c9e18d8f63c8dc06 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.SwitchManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.HideOnCapture
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
fb237a12fc73c1509df198d390ee6401 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ContextMenuManager
ef2715046c3edf6ebd87825ee543bc85 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.WindowManager
8822e3f4ad1fab1506656ea784179afa Assembly-CSharp-firstpass.dll:AlmostEngine.Example.Preview.AndroidOnly
2b2fcbdc5777438f2f183768dc001c67 Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.CaptureCameraToTextureExample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Preview.DetectOrientationChange
cee47710350b74dadea6e993236075b4 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.TooltipContent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.ScreenshotProcess
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
600374f35348ca41e6d89cbdb80bbe32 Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.Preview.DeviceCustomBorder
a3d4c3d499a39c3cd897f1813f00b531 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.RangeMinSlider
063e5238d65060f6ac28f6158bab3397 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.PBFilled
0c0fc931324e8f4d770c367a3fb22878 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerProgressBarLoop
a9fcdcb155d0f77b4f53b82879ced522 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.NotificationStacking
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0145ae6defd66ef623c50b1935f0ce10 Unity.VectorGraphics.dll:.SVGImage
8bece1d5dedaa6be3dd7eab54f56caf6 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.WindowDragger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:AlmostEngine.Screenshot.Extra.RotateScreenshot
857f58b21ebf5a4b6f8ca87bc788ec27 Assembly-CSharp-firstpass.dll:AlmostEngine.Examples.Preview.DebugValuesUI
be0af4b142f25976c86938456009673d Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.UIManagerDropdown
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.ButtonManagerIconEditor
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
a14baf2a1cb11782e81a65254c08e1a2 Assembly-CSharp-firstpass.dll:Michsky.UI.ModernUIPack.AnimatedIconHandler
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
